;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2379 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x1E8E	0x4C49    LDR	R4, [PC, #292]
0x1E90	0x8824    LDRH	R4, [R4, #0]
0x1E92	0xF5B47FF0  CMP	R4, #480
0x1E96	0xD805    BHI	L__TFT_Set_Address_SSD1963II194
0x1E98	0x4C47    LDR	R4, [PC, #284]
0x1E9A	0x8824    LDRH	R4, [R4, #0]
0x1E9C	0xF5B47FF0  CMP	R4, #480
0x1EA0	0xD800    BHI	L__TFT_Set_Address_SSD1963II193
0x1EA2	0xE004    B	L_TFT_Set_Address_SSD1963II135
L__TFT_Set_Address_SSD1963II194:
L__TFT_Set_Address_SSD1963II193:
;__Lib_TFT_Defs.c, 2380 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1EA4	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2381 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1EA8	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2382 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1EAC	0xE003    B	L_TFT_Set_Address_SSD1963II136
L_TFT_Set_Address_SSD1963II135:
;__Lib_TFT_Defs.c, 2384 :: 		_width = 480;
; _width start address is: 32 (R8)
0x1EAE	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2385 :: 		_height = 272;
; _height start address is: 28 (R7)
0x1EB2	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2386 :: 		}
L_TFT_Set_Address_SSD1963II136:
;__Lib_TFT_Defs.c, 2387 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1EB6	0x4C41    LDR	R4, [PC, #260]
0x1EB8	0x7824    LDRB	R4, [R4, #0]
0x1EBA	0x2C5A    CMP	R4, #90
0x1EBC	0xD11D    BNE	L_TFT_Set_Address_SSD1963II137
;__Lib_TFT_Defs.c, 2388 :: 		if (Is_TFT_Rotated_180()) {
0x1EBE	0xF7FEFC01  BL	_Is_TFT_Rotated_180+0
0x1EC2	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II138
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2389 :: 		s_col = (_width - 1) - y2;
0x1EC4	0xF1A80501  SUB	R5, R8, #1
0x1EC8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1ECA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1ECC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2390 :: 		e_col = (_width - 1) - y1;
0x1ED0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1ED2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2391 :: 		s_page = x1;
0x1ED6	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2392 :: 		e_page = x2;
0x1EDA	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2393 :: 		} else {
0x1EDE	0xE00B    B	L_TFT_Set_Address_SSD1963II139
L_TFT_Set_Address_SSD1963II138:
;__Lib_TFT_Defs.c, 2394 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1EE0	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2395 :: 		e_col = y2;
0x1EE4	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2396 :: 		s_page = (_height - 1) - x2;
0x1EE8	0x1E7D    SUBS	R5, R7, #1
0x1EEA	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1EEC	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1EEE	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2397 :: 		e_page = (_height - 1) - x1;
0x1EF2	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1EF4	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2398 :: 		}
L_TFT_Set_Address_SSD1963II139:
;__Lib_TFT_Defs.c, 2399 :: 		} else {
0x1EF8	0xE01C    B	L_TFT_Set_Address_SSD1963II140
L_TFT_Set_Address_SSD1963II137:
;__Lib_TFT_Defs.c, 2400 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1EFA	0xF7FEFBE3  BL	_Is_TFT_Rotated_180+0
0x1EFE	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II141
;__Lib_TFT_Defs.c, 2401 :: 		s_col = (_width - 1) - x2;
0x1F00	0xF1A80501  SUB	R5, R8, #1
0x1F04	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1F06	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1F08	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2402 :: 		e_col = (_width - 1) - x1;
0x1F0C	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1F0E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2403 :: 		s_page = (_height - 1) - y2;
0x1F12	0x1E7D    SUBS	R5, R7, #1
0x1F14	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1F16	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1F18	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2404 :: 		e_page = (_height - 1) - y1;
0x1F1C	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1F1E	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2405 :: 		} else {
0x1F22	0xE007    B	L_TFT_Set_Address_SSD1963II142
L_TFT_Set_Address_SSD1963II141:
;__Lib_TFT_Defs.c, 2406 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1F24	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2407 :: 		e_col = x2;
0x1F28	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2408 :: 		s_page = y1;
0x1F2C	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2409 :: 		e_page = y2;
0x1F30	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2410 :: 		}
L_TFT_Set_Address_SSD1963II142:
;__Lib_TFT_Defs.c, 2411 :: 		}
L_TFT_Set_Address_SSD1963II140:
;__Lib_TFT_Defs.c, 2412 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1F34	0x202A    MOVS	R0, #42
0x1F36	0x4C22    LDR	R4, [PC, #136]
0x1F38	0x6824    LDR	R4, [R4, #0]
0x1F3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2413 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1F3C	0xF8BD4004  LDRH	R4, [SP, #4]
0x1F40	0x0A24    LSRS	R4, R4, #8
0x1F42	0xB2E0    UXTB	R0, R4
0x1F44	0x4C1F    LDR	R4, [PC, #124]
0x1F46	0x6824    LDR	R4, [R4, #0]
0x1F48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2414 :: 		TFT_Write_Command_Ptr(s_col);
0x1F4A	0xF8BD0004  LDRH	R0, [SP, #4]
0x1F4E	0x4C1D    LDR	R4, [PC, #116]
0x1F50	0x6824    LDR	R4, [R4, #0]
0x1F52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2415 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1F54	0xF8BD4006  LDRH	R4, [SP, #6]
0x1F58	0x0A24    LSRS	R4, R4, #8
0x1F5A	0xB2E0    UXTB	R0, R4
0x1F5C	0x4C19    LDR	R4, [PC, #100]
0x1F5E	0x6824    LDR	R4, [R4, #0]
0x1F60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2416 :: 		TFT_Write_Command_Ptr(e_col);
0x1F62	0xF8BD0006  LDRH	R0, [SP, #6]
0x1F66	0x4C17    LDR	R4, [PC, #92]
0x1F68	0x6824    LDR	R4, [R4, #0]
0x1F6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2418 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1F6C	0x202B    MOVS	R0, #43
0x1F6E	0x4C14    LDR	R4, [PC, #80]
0x1F70	0x6824    LDR	R4, [R4, #0]
0x1F72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2419 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1F74	0xF8BD4008  LDRH	R4, [SP, #8]
0x1F78	0x0A24    LSRS	R4, R4, #8
0x1F7A	0xB2E0    UXTB	R0, R4
0x1F7C	0x4C11    LDR	R4, [PC, #68]
0x1F7E	0x6824    LDR	R4, [R4, #0]
0x1F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2420 :: 		TFT_Write_Command_Ptr(s_page);
0x1F82	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F86	0x4C0F    LDR	R4, [PC, #60]
0x1F88	0x6824    LDR	R4, [R4, #0]
0x1F8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2421 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1F8C	0xF8BD400A  LDRH	R4, [SP, #10]
0x1F90	0x0A24    LSRS	R4, R4, #8
0x1F92	0xB2E0    UXTB	R0, R4
0x1F94	0x4C0B    LDR	R4, [PC, #44]
0x1F96	0x6824    LDR	R4, [R4, #0]
0x1F98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2422 :: 		TFT_Write_Command_Ptr(e_page);
0x1F9A	0xF8BD000A  LDRH	R0, [SP, #10]
0x1F9E	0x4C09    LDR	R4, [PC, #36]
0x1FA0	0x6824    LDR	R4, [R4, #0]
0x1FA2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2423 :: 		TFT_Set_Index_Ptr(0x2C);
0x1FA4	0x202C    MOVS	R0, #44
0x1FA6	0x4C06    LDR	R4, [PC, #24]
0x1FA8	0x6824    LDR	R4, [R4, #0]
0x1FAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2424 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1FAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FB0	0xB003    ADD	SP, SP, #12
0x1FB2	0x4770    BX	LR
0x1FB4	0x02FC2000  	_TFT_DISP_WIDTH+0
0x1FB8	0x02FE2000  	_TFT_DISP_HEIGHT+0
0x1FBC	0x00522000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1FC0	0x033C2000  	_TFT_Set_Index_Ptr+0
0x1FC4	0x03402000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 277 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1FC8	0xB083    SUB	SP, SP, #12
0x1FCA	0xF8CDE000  STR	LR, [SP, #0]
0x1FCE	0xF8AD0004  STRH	R0, [SP, #4]
0x1FD2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Index_Ptr(0x02);
0x1FD6	0x2002    MOVS	R0, #2
0x1FD8	0x4C17    LDR	R4, [PC, #92]
0x1FDA	0x6824    LDR	R4, [R4, #0]
0x1FDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 279 :: 		TFT_Write_Command_Ptr(x>>8);
0x1FDE	0xF8BD2004  LDRH	R2, [SP, #4]
0x1FE2	0x0A14    LSRS	R4, R2, #8
0x1FE4	0xB2E0    UXTB	R0, R4
0x1FE6	0x4C15    LDR	R4, [PC, #84]
0x1FE8	0x6824    LDR	R4, [R4, #0]
0x1FEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Index_Ptr(0x03);
0x1FEC	0x2003    MOVS	R0, #3
0x1FEE	0x4C12    LDR	R4, [PC, #72]
0x1FF0	0x6824    LDR	R4, [R4, #0]
0x1FF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 281 :: 		TFT_Write_Command_Ptr(x);
0x1FF4	0xF8BD0004  LDRH	R0, [SP, #4]
0x1FF8	0x4C10    LDR	R4, [PC, #64]
0x1FFA	0x6824    LDR	R4, [R4, #0]
0x1FFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 282 :: 		TFT_Set_Index_Ptr(0x06);
0x1FFE	0x2006    MOVS	R0, #6
0x2000	0x4C0D    LDR	R4, [PC, #52]
0x2002	0x6824    LDR	R4, [R4, #0]
0x2004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 283 :: 		TFT_Write_Command_Ptr(y>>8);
0x2006	0xF8BD2008  LDRH	R2, [SP, #8]
0x200A	0x0A14    LSRS	R4, R2, #8
0x200C	0xB2E0    UXTB	R0, R4
0x200E	0x4C0B    LDR	R4, [PC, #44]
0x2010	0x6824    LDR	R4, [R4, #0]
0x2012	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 284 :: 		TFT_Set_Index_Ptr(0x07);
0x2014	0x2007    MOVS	R0, #7
0x2016	0x4C08    LDR	R4, [PC, #32]
0x2018	0x6824    LDR	R4, [R4, #0]
0x201A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 285 :: 		TFT_Write_Command_Ptr(y);
0x201C	0xF8BD0008  LDRH	R0, [SP, #8]
0x2020	0x4C06    LDR	R4, [PC, #24]
0x2022	0x6824    LDR	R4, [R4, #0]
0x2024	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 286 :: 		TFT_Set_Index_Ptr(0x22);
0x2026	0x2022    MOVS	R0, #34
0x2028	0x4C03    LDR	R4, [PC, #12]
0x202A	0x6824    LDR	R4, [R4, #0]
0x202C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 287 :: 		}
L_end_TFT_Set_Address:
0x202E	0xF8DDE000  LDR	LR, [SP, #0]
0x2032	0xB003    ADD	SP, SP, #12
0x2034	0x4770    BX	LR
0x2036	0xBF00    NOP
0x2038	0x033C2000  	_TFT_Set_Index_Ptr+0
0x203C	0x03402000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 386 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x1CF0	0xB083    SUB	SP, SP, #12
0x1CF2	0xF8CDE000  STR	LR, [SP, #0]
0x1CF6	0xF8AD0004  STRH	R0, [SP, #4]
0x1CFA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 387 :: 		TFT_Set_Index_Ptr(0x2A);
0x1CFE	0x202A    MOVS	R0, #42
0x1D00	0x4C13    LDR	R4, [PC, #76]
0x1D02	0x6824    LDR	R4, [R4, #0]
0x1D04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 388 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D06	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D0A	0x0A14    LSRS	R4, R2, #8
0x1D0C	0xB2E0    UXTB	R0, R4
0x1D0E	0x4C11    LDR	R4, [PC, #68]
0x1D10	0x6824    LDR	R4, [R4, #0]
0x1D12	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 389 :: 		TFT_Write_Command_Ptr(x);
0x1D14	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D18	0x4C0E    LDR	R4, [PC, #56]
0x1D1A	0x6824    LDR	R4, [R4, #0]
0x1D1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 390 :: 		TFT_Set_Index_Ptr(0x2B);
0x1D1E	0x202B    MOVS	R0, #43
0x1D20	0x4C0B    LDR	R4, [PC, #44]
0x1D22	0x6824    LDR	R4, [R4, #0]
0x1D24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 391 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D26	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D2A	0x0A14    LSRS	R4, R2, #8
0x1D2C	0xB2E0    UXTB	R0, R4
0x1D2E	0x4C09    LDR	R4, [PC, #36]
0x1D30	0x6824    LDR	R4, [R4, #0]
0x1D32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 392 :: 		TFT_Write_Command_Ptr(y);
0x1D34	0xF8BD0008  LDRH	R0, [SP, #8]
0x1D38	0x4C06    LDR	R4, [PC, #24]
0x1D3A	0x6824    LDR	R4, [R4, #0]
0x1D3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 393 :: 		TFT_Set_Index_Ptr(0x2C);
0x1D3E	0x202C    MOVS	R0, #44
0x1D40	0x4C03    LDR	R4, [PC, #12]
0x1D42	0x6824    LDR	R4, [R4, #0]
0x1D44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 394 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x1D46	0xF8DDE000  LDR	LR, [SP, #0]
0x1D4A	0xB003    ADD	SP, SP, #12
0x1D4C	0x4770    BX	LR
0x1D4E	0xBF00    NOP
0x1D50	0x033C2000  	_TFT_Set_Index_Ptr+0
0x1D54	0x03402000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 611 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x192C	0xB083    SUB	SP, SP, #12
0x192E	0xF8CDE000  STR	LR, [SP, #0]
0x1932	0xF8AD0004  STRH	R0, [SP, #4]
0x1936	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0x193A	0x4A2E    LDR	R2, [PC, #184]
0x193C	0x7812    LDRB	R2, [R2, #0]
0x193E	0x2A5A    CMP	R2, #90
0x1940	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0x1942	0x2002    MOVS	R0, #2
0x1944	0x4C2C    LDR	R4, [PC, #176]
0x1946	0x6824    LDR	R4, [R4, #0]
0x1948	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0x194A	0xF8BD2004  LDRH	R2, [SP, #4]
0x194E	0x0A14    LSRS	R4, R2, #8
0x1950	0xB2E0    UXTB	R0, R4
0x1952	0x4C2A    LDR	R4, [PC, #168]
0x1954	0x6824    LDR	R4, [R4, #0]
0x1956	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0x1958	0x2003    MOVS	R0, #3
0x195A	0x4C27    LDR	R4, [PC, #156]
0x195C	0x6824    LDR	R4, [R4, #0]
0x195E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0x1960	0xF8BD0004  LDRH	R0, [SP, #4]
0x1964	0x4C25    LDR	R4, [PC, #148]
0x1966	0x6824    LDR	R4, [R4, #0]
0x1968	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0x196A	0x2006    MOVS	R0, #6
0x196C	0x4C22    LDR	R4, [PC, #136]
0x196E	0x6824    LDR	R4, [R4, #0]
0x1970	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0x1972	0xF8BD2008  LDRH	R2, [SP, #8]
0x1976	0x0A14    LSRS	R4, R2, #8
0x1978	0xB2E0    UXTB	R0, R4
0x197A	0x4C20    LDR	R4, [PC, #128]
0x197C	0x6824    LDR	R4, [R4, #0]
0x197E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0x1980	0x2007    MOVS	R0, #7
0x1982	0x4C1D    LDR	R4, [PC, #116]
0x1984	0x6824    LDR	R4, [R4, #0]
0x1986	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0x1988	0xF8BD0008  LDRH	R0, [SP, #8]
0x198C	0x4C1B    LDR	R4, [PC, #108]
0x198E	0x6824    LDR	R4, [R4, #0]
0x1990	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0x1992	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0x1994	0x2002    MOVS	R0, #2
0x1996	0x4C18    LDR	R4, [PC, #96]
0x1998	0x6824    LDR	R4, [R4, #0]
0x199A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0x199C	0xF8BD2008  LDRH	R2, [SP, #8]
0x19A0	0x0A14    LSRS	R4, R2, #8
0x19A2	0xB2E0    UXTB	R0, R4
0x19A4	0x4C15    LDR	R4, [PC, #84]
0x19A6	0x6824    LDR	R4, [R4, #0]
0x19A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0x19AA	0x2003    MOVS	R0, #3
0x19AC	0x4C12    LDR	R4, [PC, #72]
0x19AE	0x6824    LDR	R4, [R4, #0]
0x19B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0x19B2	0xF8BD0008  LDRH	R0, [SP, #8]
0x19B6	0x4C11    LDR	R4, [PC, #68]
0x19B8	0x6824    LDR	R4, [R4, #0]
0x19BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0x19BC	0x2006    MOVS	R0, #6
0x19BE	0x4C0E    LDR	R4, [PC, #56]
0x19C0	0x6824    LDR	R4, [R4, #0]
0x19C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x19C4	0xF8BD2004  LDRH	R2, [SP, #4]
0x19C8	0x0A14    LSRS	R4, R2, #8
0x19CA	0xB2E0    UXTB	R0, R4
0x19CC	0x4C0B    LDR	R4, [PC, #44]
0x19CE	0x6824    LDR	R4, [R4, #0]
0x19D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x19D2	0x2007    MOVS	R0, #7
0x19D4	0x4C08    LDR	R4, [PC, #32]
0x19D6	0x6824    LDR	R4, [R4, #0]
0x19D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x19DA	0xF8BD0004  LDRH	R0, [SP, #4]
0x19DE	0x4C07    LDR	R4, [PC, #28]
0x19E0	0x6824    LDR	R4, [R4, #0]
0x19E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x19E4	0x2022    MOVS	R0, #34
0x19E6	0x4C04    LDR	R4, [PC, #16]
0x19E8	0x6824    LDR	R4, [R4, #0]
0x19EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x19EC	0xF8DDE000  LDR	LR, [SP, #0]
0x19F0	0xB003    ADD	SP, SP, #12
0x19F2	0x4770    BX	LR
0x19F4	0x00522000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x19F8	0x033C2000  	_TFT_Set_Index_Ptr+0
0x19FC	0x03402000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1A00	0xB083    SUB	SP, SP, #12
0x1A02	0xF8CDE000  STR	LR, [SP, #0]
0x1A06	0xF8AD0004  STRH	R0, [SP, #4]
0x1A0A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x1A0E	0x202A    MOVS	R0, #42
0x1A10	0x4C13    LDR	R4, [PC, #76]
0x1A12	0x6824    LDR	R4, [R4, #0]
0x1A14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x1A16	0xF8BD2004  LDRH	R2, [SP, #4]
0x1A1A	0x0A14    LSRS	R4, R2, #8
0x1A1C	0xB2E0    UXTB	R0, R4
0x1A1E	0x4C11    LDR	R4, [PC, #68]
0x1A20	0x6824    LDR	R4, [R4, #0]
0x1A22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x1A24	0xF8BD0004  LDRH	R0, [SP, #4]
0x1A28	0x4C0E    LDR	R4, [PC, #56]
0x1A2A	0x6824    LDR	R4, [R4, #0]
0x1A2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x1A2E	0x202B    MOVS	R0, #43
0x1A30	0x4C0B    LDR	R4, [PC, #44]
0x1A32	0x6824    LDR	R4, [R4, #0]
0x1A34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x1A36	0xF8BD2008  LDRH	R2, [SP, #8]
0x1A3A	0x0A14    LSRS	R4, R2, #8
0x1A3C	0xB2E0    UXTB	R0, R4
0x1A3E	0x4C09    LDR	R4, [PC, #36]
0x1A40	0x6824    LDR	R4, [R4, #0]
0x1A42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x1A44	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A48	0x4C06    LDR	R4, [PC, #24]
0x1A4A	0x6824    LDR	R4, [R4, #0]
0x1A4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x1A4E	0x202C    MOVS	R0, #44
0x1A50	0x4C03    LDR	R4, [PC, #12]
0x1A52	0x6824    LDR	R4, [R4, #0]
0x1A54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x1A56	0xF8DDE000  LDR	LR, [SP, #0]
0x1A5A	0xB003    ADD	SP, SP, #12
0x1A5C	0x4770    BX	LR
0x1A5E	0xBF00    NOP
